2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907

[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m   2/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:13[0m 205ms/step - categorical_accuracy: 0.0859 - loss: 2.4852
[1m   3/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 187ms/step - categorical_accuracy: 0.0816 - loss: 2.4848 
[1m   4/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 180ms/step - categorical_accuracy: 0.0827 - loss: 2.4833
[1m   5/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 260ms/step - categorical_accuracy: 0.0836 - loss: 2.4804
[1m   6/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 241ms/step - categorical_accuracy: 0.0897 - loss: 2.4771
[1m   7/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:52[0m 218ms/step - categorical_accuracy: 0.0954 - loss: 2.4741
[1m   8/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 209ms/step - categorical_accuracy: 0.0991 - loss: 2.4721
[1m   9/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 202ms/step - categorical_accuracy: 0.1023 - loss: 2.4702
[1m  10/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 192ms/step - categorical_accuracy: 0.1052 - loss: 2.4682 
[1m  11/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 198ms/step - categorical_accuracy: 0.1078 - loss: 2.4667
[1m  12/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 190ms/step - categorical_accuracy: 0.1099 - loss: 2.4651
[1m  13/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 185ms/step - categorical_accuracy: 0.1118 - loss: 2.4636
[1m  14/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 179ms/step - categorical_accuracy: 0.1142 - loss: 2.4618
[1m  15/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 177ms/step - categorical_accuracy: 0.1160 - loss: 2.4598
[1m  16/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 173ms/step - categorical_accuracy: 0.1173 - loss: 2.4583
[1m  17/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:24[0m 169ms/step - categorical_accuracy: 0.1187 - loss: 2.4565
[1m  18/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 170ms/step - categorical_accuracy: 0.1199 - loss: 2.4547
[1m  19/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 171ms/step - categorical_accuracy: 0.1215 - loss: 2.4527
[1m  20/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 168ms/step - categorical_accuracy: 0.1228 - loss: 2.4508
[1m  21/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 168ms/step - categorical_accuracy: 0.1241 - loss: 2.4491
[1m  22/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 169ms/step - categorical_accuracy: 0.1252 - loss: 2.4475
[1m  23/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 169ms/step - categorical_accuracy: 0.1262 - loss: 2.4461
[1m  24/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:26[0m 170ms/step - categorical_accuracy: 0.1274 - loss: 2.4443
[1m  25/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:19[0m 168ms/step - categorical_accuracy: 0.1286 - loss: 2.4424
[1m  26/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 167ms/step - categorical_accuracy: 0.1298 - loss: 2.4405
[1m  27/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 166ms/step - categorical_accuracy: 0.1312 - loss: 2.4385
[1m  28/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 162ms/step - categorical_accuracy: 0.1326 - loss: 2.4366
[1m  29/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 161ms/step - categorical_accuracy: 0.1342 - loss: 2.4346
[1m  30/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 160ms/step - categorical_accuracy: 0.1360 - loss: 2.4325
[1m  31/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 158ms/step - categorical_accuracy: 0.1377 - loss: 2.4306
[1m  32/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 157ms/step - categorical_accuracy: 0.1393 - loss: 2.4287
[1m  33/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 155ms/step - categorical_accuracy: 0.1410 - loss: 2.4267
[1m  34/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 169ms/step - categorical_accuracy: 0.1427 - loss: 2.4246
[1m  35/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:17[0m 168ms/step - categorical_accuracy: 0.1446 - loss: 2.4225
[1m  36/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 167ms/step - categorical_accuracy: 0.1465 - loss: 2.4204
[1m  37/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 167ms/step - categorical_accuracy: 0.1482 - loss: 2.4185
[1m  95/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 170ms/step - categorical_accuracy: 0.2195 - loss: 2.3167
[1m  96/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 170ms/step - categorical_accuracy: 0.2204 - loss: 2.3148
[1m  97/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:13[0m 170ms/step - categorical_accuracy: 0.2214 - loss: 2.3129
[1m  98/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 173ms/step - categorical_accuracy: 0.2223 - loss: 2.3110
[1m  99/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:20[0m 173ms/step - categorical_accuracy: 0.2232 - loss: 2.3092
[1m 100/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:19[0m 172ms/step - categorical_accuracy: 0.2241 - loss: 2.3073
[1m 101/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 172ms/step - categorical_accuracy: 0.2250 - loss: 2.3054
[1m 102/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:17[0m 172ms/step - categorical_accuracy: 0.2259 - loss: 2.3035
[1m 103/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 171ms/step - categorical_accuracy: 0.2268 - loss: 2.3016
[1m 104/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 172ms/step - categorical_accuracy: 0.2277 - loss: 2.2996
[1m 105/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 171ms/step - categorical_accuracy: 0.2286 - loss: 2.2977
[1m 106/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 171ms/step - categorical_accuracy: 0.2295 - loss: 2.2958
[1m 107/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 171ms/step - categorical_accuracy: 0.2304 - loss: 2.2939
[1m 108/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:17[0m 172ms/step - categorical_accuracy: 0.2312 - loss: 2.2919
[1m 109/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 172ms/step - categorical_accuracy: 0.2321 - loss: 2.2900
[1m 110/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:13[0m 171ms/step - categorical_accuracy: 0.2329 - loss: 2.2881
[1m 111/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 171ms/step - categorical_accuracy: 0.2338 - loss: 2.2862
[1m 112/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:10[0m 170ms/step - categorical_accuracy: 0.2346 - loss: 2.2844
[1m 113/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 169ms/step - categorical_accuracy: 0.2354 - loss: 2.2825
[1m 114/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 169ms/step - categorical_accuracy: 0.2362 - loss: 2.2806
[1m 115/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 171ms/step - categorical_accuracy: 0.2370 - loss: 2.2788
[1m 116/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:09[0m 170ms/step - categorical_accuracy: 0.2377 - loss: 2.2769
[1m 117/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:09[0m 170ms/step - categorical_accuracy: 0.2385 - loss: 2.2750
[1m 118/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:08[0m 169ms/step - categorical_accuracy: 0.2393 - loss: 2.2732
[1m 119/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 169ms/step - categorical_accuracy: 0.2401 - loss: 2.2713
[1m 120/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 168ms/step - categorical_accuracy: 0.2408 - loss: 2.2695
[1m 121/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 169ms/step - categorical_accuracy: 0.2416 - loss: 2.2676
[1m 122/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 169ms/step - categorical_accuracy: 0.2424 - loss: 2.2658
[1m 123/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 169ms/step - categorical_accuracy: 0.2431 - loss: 2.2639
[1m 124/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 168ms/step - categorical_accuracy: 0.2439 - loss: 2.2620
[1m 125/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 168ms/step - categorical_accuracy: 0.2446 - loss: 2.2602
[1m 126/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 168ms/step - categorical_accuracy: 0.2454 - loss: 2.2584
[1m 127/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 168ms/step - categorical_accuracy: 0.2461 - loss: 2.2565
[1m 128/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 167ms/step - categorical_accuracy: 0.2468 - loss: 2.2547
[1m 129/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 167ms/step - categorical_accuracy: 0.2476 - loss: 2.2528
[1m 130/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 166ms/step - categorical_accuracy: 0.2483 - loss: 2.2510
[1m 131/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 166ms/step - categorical_accuracy: 0.2490 - loss: 2.2492
[1m 132/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 166ms/step - categorical_accuracy: 0.2498 - loss: 2.2474
[1m 133/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 166ms/step - categorical_accuracy: 0.2505 - loss: 2.2456
[1m 134/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 165ms/step - categorical_accuracy: 0.2512 - loss: 2.2438
[1m 135/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 165ms/step - categorical_accuracy: 0.2519 - loss: 2.2420
[1m 136/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 165ms/step - categorical_accuracy: 0.2526 - loss: 2.2403
[1m 137/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 165ms/step - categorical_accuracy: 0.2533 - loss: 2.2385
[1m 138/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 165ms/step - categorical_accuracy: 0.2540 - loss: 2.2368
[1m 139/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 165ms/step - categorical_accuracy: 0.2547 - loss: 2.2350
[1m 140/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 164ms/step - categorical_accuracy: 0.2554 - loss: 2.2333
[1m 141/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 164ms/step - categorical_accuracy: 0.2561 - loss: 2.2315
[1m 142/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 163ms/step - categorical_accuracy: 0.2567 - loss: 2.2298
[1m 143/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 163ms/step - categorical_accuracy: 0.2574 - loss: 2.2280
[1m 144/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 163ms/step - categorical_accuracy: 0.2581 - loss: 2.2263
[1m 145/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 162ms/step - categorical_accuracy: 0.2588 - loss: 2.2246
[1m 146/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 162ms/step - categorical_accuracy: 0.2595 - loss: 2.2229
[1m 147/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 162ms/step - categorical_accuracy: 0.2601 - loss: 2.2212
[1m 148/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 162ms/step - categorical_accuracy: 0.2608 - loss: 2.2195
[1m 149/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 162ms/step - categorical_accuracy: 0.2614 - loss: 2.2178
[1m 150/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 161ms/step - categorical_accuracy: 0.2621 - loss: 2.2161
[1m 151/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 161ms/step - categorical_accuracy: 0.2627 - loss: 2.2145
[1m 152/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 161ms/step - categorical_accuracy: 0.2634 - loss: 2.2128
[1m 153/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 161ms/step - categorical_accuracy: 0.2640 - loss: 2.2112
[1m 154/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 161ms/step - categorical_accuracy: 0.2647 - loss: 2.2095
[1m 155/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 161ms/step - categorical_accuracy: 0.2653 - loss: 2.2079
[1m 156/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 161ms/step - categorical_accuracy: 0.2659 - loss: 2.2062
[1m 157/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 161ms/step - categorical_accuracy: 0.2665 - loss: 2.2046
[1m 158/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 162ms/step - categorical_accuracy: 0.2672 - loss: 2.2029
[1m 159/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 162ms/step - categorical_accuracy: 0.2678 - loss: 2.2013
[1m 160/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 162ms/step - categorical_accuracy: 0.2684 - loss: 2.1996
[1m 161/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 161ms/step - categorical_accuracy: 0.2691 - loss: 2.1980
[1m 162/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 161ms/step - categorical_accuracy: 0.2697 - loss: 2.1964
[1m 163/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 161ms/step - categorical_accuracy: 0.2703 - loss: 2.1947
[1m 164/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 160ms/step - categorical_accuracy: 0.2709 - loss: 2.1931
[1m 165/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 161ms/step - categorical_accuracy: 0.2715 - loss: 2.1915
[1m 166/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 161ms/step - categorical_accuracy: 0.2721 - loss: 2.1899
[1m 167/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 162ms/step - categorical_accuracy: 0.2727 - loss: 2.1883
[1m 168/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 161ms/step - categorical_accuracy: 0.2733 - loss: 2.1867
[1m 169/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 161ms/step - categorical_accuracy: 0.2739 - loss: 2.1852
[1m 170/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 161ms/step - categorical_accuracy: 0.2745 - loss: 2.1836
[1m 171/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 163ms/step - categorical_accuracy: 0.2751 - loss: 2.1820
[1m 172/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 163ms/step - categorical_accuracy: 0.2757 - loss: 2.1804
[1m 173/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 163ms/step - categorical_accuracy: 0.2763 - loss: 2.1788
[1m 174/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 166ms/step - categorical_accuracy: 0.2769 - loss: 2.1772
[1m 175/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 166ms/step - categorical_accuracy: 0.2775 - loss: 2.1756
[1m 176/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 166ms/step - categorical_accuracy: 0.2781 - loss: 2.1741
[1m 177/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 167ms/step - categorical_accuracy: 0.2787 - loss: 2.1725
[1m 178/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 168ms/step - categorical_accuracy: 0.2793 - loss: 2.1709
[1m 179/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 168ms/step - categorical_accuracy: 0.2799 - loss: 2.1694
[1m 180/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 168ms/step - categorical_accuracy: 0.2804 - loss: 2.1678
[1m 181/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 167ms/step - categorical_accuracy: 0.2810 - loss: 2.1663
[1m 182/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 167ms/step - categorical_accuracy: 0.2816 - loss: 2.1648
[1m 183/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 168ms/step - categorical_accuracy: 0.2822 - loss: 2.1632
[1m 184/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 169ms/step - categorical_accuracy: 0.2828 - loss: 2.1617
[1m 185/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 169ms/step - categorical_accuracy: 0.2833 - loss: 2.1602
[1m 186/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 169ms/step - categorical_accuracy: 0.2839 - loss: 2.1587
[1m 187/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 168ms/step - categorical_accuracy: 0.2845 - loss: 2.1572
[1m 188/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 168ms/step - categorical_accuracy: 0.2850 - loss: 2.1556
[1m 189/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 168ms/step - categorical_accuracy: 0.2856 - loss: 2.1541
[1m 190/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 168ms/step - categorical_accuracy: 0.2861 - loss: 2.1526
[1m 191/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 171ms/step - categorical_accuracy: 0.2867 - loss: 2.1511
[1m 192/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 171ms/step - categorical_accuracy: 0.2872 - loss: 2.1496
[1m 193/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 171ms/step - categorical_accuracy: 0.2878 - loss: 2.1481
[1m 194/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 171ms/step - categorical_accuracy: 0.2884 - loss: 2.1467
[1m 195/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 171ms/step - categorical_accuracy: 0.2889 - loss: 2.1452
[1m 196/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 171ms/step - categorical_accuracy: 0.2895 - loss: 2.1437
[1m 197/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 171ms/step - categorical_accuracy: 0.2900 - loss: 2.1422
[1m 198/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 171ms/step - categorical_accuracy: 0.2906 - loss: 2.1407
[1m 199/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 172ms/step - categorical_accuracy: 0.2911 - loss: 2.1393
[1m 200/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 172ms/step - categorical_accuracy: 0.2916 - loss: 2.1378
[1m 201/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 172ms/step - categorical_accuracy: 0.2922 - loss: 2.1363
[1m 202/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 172ms/step - categorical_accuracy: 0.2927 - loss: 2.1349
[1m 203/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 172ms/step - categorical_accuracy: 0.2933 - loss: 2.1334
[1m 204/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 172ms/step - categorical_accuracy: 0.2938 - loss: 2.1319
[1m 205/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 172ms/step - categorical_accuracy: 0.2943 - loss: 2.1305
[1m 206/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 172ms/step - categorical_accuracy: 0.2949 - loss: 2.1290
[1m 207/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 172ms/step - categorical_accuracy: 0.2954 - loss: 2.1275
[1m 208/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 172ms/step - categorical_accuracy: 0.2960 - loss: 2.1261
[1m 209/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 174ms/step - categorical_accuracy: 0.2965 - loss: 2.1246
[1m 210/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 174ms/step - categorical_accuracy: 0.2970 - loss: 2.1232
[1m 211/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 174ms/step - categorical_accuracy: 0.2975 - loss: 2.1217
