2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907

[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m   2/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 184ms/step - categorical_accuracy: 0.1016 - loss: 2.4863
[1m   3/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 162ms/step - categorical_accuracy: 0.0955 - loss: 2.4875
[1m   4/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 145ms/step - categorical_accuracy: 0.0951 - loss: 2.4875
[1m   5/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 141ms/step - categorical_accuracy: 0.0935 - loss: 2.4871
[1m   6/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 139ms/step - categorical_accuracy: 0.0953 - loss: 2.4866
[1m   7/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 159ms/step - categorical_accuracy: 0.0964 - loss: 2.4865
[1m   8/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 150ms/step - categorical_accuracy: 0.0975 - loss: 2.4863
[1m   9/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 187ms/step - categorical_accuracy: 0.0998 - loss: 2.4860
[1m  10/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 179ms/step - categorical_accuracy: 0.1017 - loss: 2.4856
[1m  11/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 170ms/step - categorical_accuracy: 0.1028 - loss: 2.4853
[1m  12/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 165ms/step - categorical_accuracy: 0.1035 - loss: 2.4851
[1m  13/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 165ms/step - categorical_accuracy: 0.1043 - loss: 2.4848
[1m  14/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 161ms/step - categorical_accuracy: 0.1048 - loss: 2.4845
[1m  15/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 157ms/step - categorical_accuracy: 0.1054 - loss: 2.4843
[1m  16/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 158ms/step - categorical_accuracy: 0.1059 - loss: 2.4840
[1m  17/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 158ms/step - categorical_accuracy: 0.1062 - loss: 2.4838
[1m  18/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 154ms/step - categorical_accuracy: 0.1065 - loss: 2.4835
[1m  19/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 153ms/step - categorical_accuracy: 0.1067 - loss: 2.4833
[1m  20/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 153ms/step - categorical_accuracy: 0.1072 - loss: 2.4831
[1m  21/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 152ms/step - categorical_accuracy: 0.1075 - loss: 2.4828
[1m  22/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 151ms/step - categorical_accuracy: 0.1082 - loss: 2.4826
[1m  23/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 150ms/step - categorical_accuracy: 0.1088 - loss: 2.4823
[1m  24/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 148ms/step - categorical_accuracy: 0.1094 - loss: 2.4820
[1m  25/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1099 - loss: 2.4817
[1m  26/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 146ms/step - categorical_accuracy: 0.1106 - loss: 2.4813
[1m  27/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1114 - loss: 2.4810
[1m  28/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1121 - loss: 2.4806
[1m  29/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 146ms/step - categorical_accuracy: 0.1128 - loss: 2.4803
[1m  30/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1136 - loss: 2.4799
[1m  31/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1145 - loss: 2.4794
[1m  32/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1156 - loss: 2.4790
[1m  33/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 147ms/step - categorical_accuracy: 0.1168 - loss: 2.4784
[1m  34/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1182 - loss: 2.4776
[1m  88/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 150ms/step - categorical_accuracy: 0.1683 - loss: 2.3911
[1m  89/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 149ms/step - categorical_accuracy: 0.1690 - loss: 2.3891
[1m  90/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 149ms/step - categorical_accuracy: 0.1698 - loss: 2.3871
[1m  91/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 148ms/step - categorical_accuracy: 0.1706 - loss: 2.3851
[1m  92/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 148ms/step - categorical_accuracy: 0.1714 - loss: 2.3831
[1m  93/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 147ms/step - categorical_accuracy: 0.1721 - loss: 2.3812
[1m  94/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 147ms/step - categorical_accuracy: 0.1729 - loss: 2.3792
[1m  95/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 147ms/step - categorical_accuracy: 0.1736 - loss: 2.3772
[1m  96/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 147ms/step - categorical_accuracy: 0.1744 - loss: 2.3752
[1m  97/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 146ms/step - categorical_accuracy: 0.1752 - loss: 2.3732
[1m  98/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 146ms/step - categorical_accuracy: 0.1759 - loss: 2.3712
[1m  99/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 151ms/step - categorical_accuracy: 0.1766 - loss: 2.3692
[1m 100/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 150ms/step - categorical_accuracy: 0.1774 - loss: 2.3672
[1m 101/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 150ms/step - categorical_accuracy: 0.1781 - loss: 2.3652
[1m 102/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 151ms/step - categorical_accuracy: 0.1788 - loss: 2.3632
[1m 103/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 150ms/step - categorical_accuracy: 0.1796 - loss: 2.3611
[1m 104/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 150ms/step - categorical_accuracy: 0.1803 - loss: 2.3591
[1m 105/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 150ms/step - categorical_accuracy: 0.1810 - loss: 2.3571
[1m 106/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 150ms/step - categorical_accuracy: 0.1817 - loss: 2.3551
[1m 107/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 150ms/step - categorical_accuracy: 0.1824 - loss: 2.3531
[1m 108/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 150ms/step - categorical_accuracy: 0.1831 - loss: 2.3512
[1m 109/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 150ms/step - categorical_accuracy: 0.1838 - loss: 2.3493
[1m 110/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 149ms/step - categorical_accuracy: 0.1845 - loss: 2.3474
[1m 111/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 149ms/step - categorical_accuracy: 0.1852 - loss: 2.3454
[1m 112/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 149ms/step - categorical_accuracy: 0.1859 - loss: 2.3436
[1m 113/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 149ms/step - categorical_accuracy: 0.1865 - loss: 2.3417
[1m 114/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 149ms/step - categorical_accuracy: 0.1872 - loss: 2.3398
[1m 115/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 149ms/step - categorical_accuracy: 0.1879 - loss: 2.3380
[1m 116/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 149ms/step - categorical_accuracy: 0.1885 - loss: 2.3361
[1m 117/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 149ms/step - categorical_accuracy: 0.1892 - loss: 2.3343
[1m 118/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 149ms/step - categorical_accuracy: 0.1898 - loss: 2.3325
[1m 119/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 149ms/step - categorical_accuracy: 0.1905 - loss: 2.3307
[1m 120/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 150ms/step - categorical_accuracy: 0.1912 - loss: 2.3289
[1m 121/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 150ms/step - categorical_accuracy: 0.1918 - loss: 2.3271
[1m 122/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 149ms/step - categorical_accuracy: 0.1924 - loss: 2.3253
[1m 123/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 150ms/step - categorical_accuracy: 0.1931 - loss: 2.3235
[1m 124/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 150ms/step - categorical_accuracy: 0.1938 - loss: 2.3218
[1m 125/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 149ms/step - categorical_accuracy: 0.1944 - loss: 2.3200
[1m 126/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 153ms/step - categorical_accuracy: 0.1951 - loss: 2.3182
[1m 127/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 154ms/step - categorical_accuracy: 0.1957 - loss: 2.3165
[1m 128/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 154ms/step - categorical_accuracy: 0.1964 - loss: 2.3147
[1m 129/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 153ms/step - categorical_accuracy: 0.1970 - loss: 2.3130
[1m 130/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 156ms/step - categorical_accuracy: 0.1976 - loss: 2.3112
[1m 131/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 156ms/step - categorical_accuracy: 0.1982 - loss: 2.3095
[1m 132/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 156ms/step - categorical_accuracy: 0.1989 - loss: 2.3078
[1m 133/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 156ms/step - categorical_accuracy: 0.1995 - loss: 2.3061
[1m 134/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 156ms/step - categorical_accuracy: 0.2001 - loss: 2.3044
[1m 135/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 155ms/step - categorical_accuracy: 0.2007 - loss: 2.3027
[1m 136/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 155ms/step - categorical_accuracy: 0.2014 - loss: 2.3010
[1m 137/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 155ms/step - categorical_accuracy: 0.2020 - loss: 2.2994
[1m 138/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 155ms/step - categorical_accuracy: 0.2026 - loss: 2.2977
[1m 139/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 156ms/step - categorical_accuracy: 0.2032 - loss: 2.2961
[1m 140/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 156ms/step - categorical_accuracy: 0.2038 - loss: 2.2945
[1m 141/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 155ms/step - categorical_accuracy: 0.2044 - loss: 2.2929
[1m 142/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 155ms/step - categorical_accuracy: 0.2050 - loss: 2.2913
[1m 143/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 155ms/step - categorical_accuracy: 0.2055 - loss: 2.2897
[1m 144/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 155ms/step - categorical_accuracy: 0.2061 - loss: 2.2882
[1m 145/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 155ms/step - categorical_accuracy: 0.2067 - loss: 2.2866
[1m 146/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 155ms/step - categorical_accuracy: 0.2073 - loss: 2.2851
[1m 147/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 155ms/step - categorical_accuracy: 0.2079 - loss: 2.2835
[1m 148/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 155ms/step - categorical_accuracy: 0.2085 - loss: 2.2820
[1m 149/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 155ms/step - categorical_accuracy: 0.2090 - loss: 2.2805
[1m 150/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 155ms/step - categorical_accuracy: 0.2096 - loss: 2.2789
[1m 151/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 155ms/step - categorical_accuracy: 0.2102 - loss: 2.2774
[1m 152/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 154ms/step - categorical_accuracy: 0.2107 - loss: 2.2759
[1m 153/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 154ms/step - categorical_accuracy: 0.2113 - loss: 2.2744
[1m 154/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 154ms/step - categorical_accuracy: 0.2119 - loss: 2.2730
[1m 155/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 154ms/step - categorical_accuracy: 0.2124 - loss: 2.2715
[1m 156/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 154ms/step - categorical_accuracy: 0.2130 - loss: 2.2700
[1m 157/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 154ms/step - categorical_accuracy: 0.2135 - loss: 2.2685
[1m 158/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 154ms/step - categorical_accuracy: 0.2140 - loss: 2.2670
[1m 159/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 154ms/step - categorical_accuracy: 0.2146 - loss: 2.2656
[1m 160/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 154ms/step - categorical_accuracy: 0.2151 - loss: 2.2641
[1m 161/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 154ms/step - categorical_accuracy: 0.2157 - loss: 2.2626
[1m 162/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2162 - loss: 2.2611
[1m 163/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 154ms/step - categorical_accuracy: 0.2168 - loss: 2.2597
[1m 164/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 154ms/step - categorical_accuracy: 0.2173 - loss: 2.2582
[1m 165/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2178 - loss: 2.2568
[1m 166/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2184 - loss: 2.2553
[1m 167/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 153ms/step - categorical_accuracy: 0.2189 - loss: 2.2538
[1m 168/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 153ms/step - categorical_accuracy: 0.2195 - loss: 2.2524
[1m 169/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 153ms/step - categorical_accuracy: 0.2200 - loss: 2.2509
[1m 170/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 153ms/step - categorical_accuracy: 0.2205 - loss: 2.2495
[1m 171/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 153ms/step - categorical_accuracy: 0.2211 - loss: 2.2481
[1m 172/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 153ms/step - categorical_accuracy: 0.2216 - loss: 2.2466
[1m 173/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2222 - loss: 2.2452
[1m 174/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2227 - loss: 2.2438
[1m 175/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2232 - loss: 2.2423
[1m 176/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 155ms/step - categorical_accuracy: 0.2237 - loss: 2.2409
[1m 177/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 155ms/step - categorical_accuracy: 0.2243 - loss: 2.2395
[1m 178/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 155ms/step - categorical_accuracy: 0.2248 - loss: 2.2381
[1m 179/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 155ms/step - categorical_accuracy: 0.2253 - loss: 2.2367
[1m 180/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 155ms/step - categorical_accuracy: 0.2259 - loss: 2.2353
[1m 181/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 155ms/step - categorical_accuracy: 0.2264 - loss: 2.2339
[1m 182/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 154ms/step - categorical_accuracy: 0.2269 - loss: 2.2325
[1m 183/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 154ms/step - categorical_accuracy: 0.2274 - loss: 2.2311
[1m 184/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 154ms/step - categorical_accuracy: 0.2279 - loss: 2.2297
[1m 185/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 154ms/step - categorical_accuracy: 0.2285 - loss: 2.2283
[1m 186/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 154ms/step - categorical_accuracy: 0.2290 - loss: 2.2270
[1m 187/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 154ms/step - categorical_accuracy: 0.2295 - loss: 2.2256
[1m 188/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2300 - loss: 2.2242
[1m 189/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2305 - loss: 2.2229
[1m 190/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2310 - loss: 2.2215
[1m 191/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2315 - loss: 2.2202
[1m 192/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2320 - loss: 2.2188
[1m 193/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 154ms/step - categorical_accuracy: 0.2325 - loss: 2.2175
[1m 194/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 154ms/step - categorical_accuracy: 0.2330 - loss: 2.2161
[1m 195/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 153ms/step - categorical_accuracy: 0.2335 - loss: 2.2148
[1m 196/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 153ms/step - categorical_accuracy: 0.2340 - loss: 2.2135
[1m 197/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2345 - loss: 2.2121
[1m 198/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2350 - loss: 2.2108
[1m 199/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 154ms/step - categorical_accuracy: 0.2355 - loss: 2.2095
[1m 200/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 154ms/step - categorical_accuracy: 0.2360 - loss: 2.2082
[1m 201/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 154ms/step - categorical_accuracy: 0.2365 - loss: 2.2069
[1m 202/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 154ms/step - categorical_accuracy: 0.2370 - loss: 2.2056
[1m 203/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 154ms/step - categorical_accuracy: 0.2375 - loss: 2.2043
[1m 204/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 154ms/step - categorical_accuracy: 0.2380 - loss: 2.2029
[1m 205/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 154ms/step - categorical_accuracy: 0.2384 - loss: 2.2016
[1m 206/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 155ms/step - categorical_accuracy: 0.2389 - loss: 2.2003
[1m 207/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 155ms/step - categorical_accuracy: 0.2394 - loss: 2.1990
[1m 208/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 155ms/step - categorical_accuracy: 0.2399 - loss: 2.1977
